vacant;similarity ratio inicial;mean dissatisfaction inicial;mean interratial pears inicial    ;similarity ratio final;mean dissatisfaction final;mean interratial pears final;number of iterations
0.001;0.5010670914382438;0.3680555555555556;0.7499305555555555;0.5025932133700337;0.3630555555555556;0.7502083333333334;10
0.001;0.4934976565547991;0.37222222222222223;0.74625;0.49712033693606;0.3647222222222222;0.7477083333333333;14
0.001;0.5012605435986394;0.36277777777777775;0.75;0.504931173672341;0.35388888888888886;0.7513194444444444;18
0.001;0.49894573162498074;0.37027777777777776;0.74875;0.4996881248442078;0.36944444444444446;0.7490972222222222;4
0.001;0.501453995759035;0.3605555555555556;0.7501388888888889;0.5051891096133846;0.3525;0.7514583333333333;14
0.001;0.49825459500346736;0.3622222222222222;0.7484722222222222;0.500486734510628;0.3566666666666667;0.7491666666666666;11
0.001;0.4988994354389135;0.35888888888888887;0.74875;0.501333955907289;0.3541666666666667;0.7495138888888889;15
0.001;0.4980760237555931;0.3636111111111111;0.7485416666666667;0.49822847046354407;0.3622222222222222;0.7479166666666667;4
0.001;0.500159354484763;0.3686111111111111;0.7495138888888889;0.5006868006882507;0.36666666666666664;0.7492361111111111;5
0.001;0.5065383147792032;0.3630555555555556;0.7527083333333333;0.5123650265639028;0.3522222222222222;0.755;23
0.001;0.4971087630528209;0.36277777777777775;0.7477777777777778;0.49866630029949266;0.3622222222222222;0.748125;7
0.001;0.5036910961160044;0.3511111111111111;0.7511805555555555;0.5054701940897566;0.34833333333333333;0.7515972222222222;12
0.001;0.49632007349871693;0.35888888888888887;0.7473611111111111;0.49830915782854557;0.3547222222222222;0.7479166666666667;7
0.001;0.500784353703514;0.3661111111111111;0.7497916666666666;0.5038729738640596;0.36027777777777775;0.7506944444444444;21
0.001;0.5020938758903074;0.3711111111111111;0.7503472222222223;0.5033752890722546;0.3672222222222222;0.7504166666666666;7
0.001;0.5030462555813521;0.35805555555555557;0.7509722222222223;0.5031867974557812;0.35638888888888887;0.7503472222222223;5
0.001;0.5010918930583188;0.36138888888888887;0.7498611111111111;0.5047873246280877;0.35333333333333333;0.7514583333333333;17
0.001;0.5000750293138088;0.36194444444444446;0.7495833333333334;0.5017383864131675;0.35555555555555557;0.7497222222222222;9
0.001;0.5059381170813212;0.35444444444444445;0.7523611111111111;0.5071252848725247;0.34944444444444445;0.7527083333333333;10
0.001;0.49161273829019864;0.3827777777777778;0.7452777777777778;0.49215010500282774;0.38055555555555554;0.745;7
0.001;0.5017764160263611;0.3713888888888889;0.7502777777777778;0.5037803813927192;0.3663888888888889;0.7506944444444444;14
0.001;0.5007297903576023;0.3672222222222222;0.7497916666666666;0.5016507543121386;0.36583333333333334;0.7495138888888889;6
0.001;0.49429626661804454;0.37333333333333335;0.7465277777777778;0.4947228530911411;0.37277777777777776;0.74625;6
