vacant;similarity ratio inicial;mean dissatisfaction inicial;mean interratial pears inicial;similarity ratio final;mean dissatisfaction final;mean interratial pears final;number of iterations
0.001;0.49713634238569376;0.3664;0.7479;0.49757443697016096;0.3652;0.7478;5
0.001;0.4992434825987072;0.3672;0.7491;0.4992577682032986;0.3668;0.7487;3
0.001;0.4954220588346706;0.3652;0.747;0.4996934817504937;0.3548;0.7491;14
0.001;0.509436327010713;0.3476;0.754;0.5111220389954093;0.3456;0.7546;7
0.001;0.5020934791076401;0.3568;0.7505;0.5040577620604494;0.3544;0.7511;9
0.001;0.497143485223704;0.3756;0.748;0.4980577697032968;0.3736;0.7481;6
0.001;0.5014720513436085;0.3564;0.7502;0.5025649067734573;0.3548;0.7504;6
0.001;0.4917363492785421;0.3736;0.7454;0.49251491946689346;0.3712;0.7453;6
0.001;0.49551491587166047;0.3612;0.7472;0.49742919895839804;0.358;0.7479;7
0.001;0.5044149047466744;0.3664;0.7515;0.50474347550943;0.364;0.7515;3
0.001;0.5018363366535579;0.3632;0.7504;0.503000620606366;0.3612;0.7506;6
0.001;0.5014720513436084;0.362;0.75;0.5028672872333503;0.356;0.7505;6
0.001;0.5002149101395247;0.3688;0.7495;0.5029077635693758;0.3648;0.7505;11
0.001;0.507786329001782;0.352;0.7535;0.5076863290553527;0.3516;0.7528;3
0.001;0.49782919867268455;0.362;0.7484;0.49863157829329247;0.3592;0.7484;4
0.001;0.4937434896165554;0.382;0.7463;0.4956577727032931;0.3784;0.7469;10
0.001;0.4996220535846771;0.3648;0.7491;0.5007863375374851;0.364;0.7494;5
0.001;0.5034506200438673;0.3564;0.7512;0.503986333680347;0.3516;0.751;6
0.001;0.5018220508346806;0.3624;0.7504;0.5020577645604463;0.3612;0.7501;3
0.001;0.49387920368160665;0.3616;0.7465;0.4950149164252306;0.3592;0.7465;6
0.001;0.5016077654086597;0.3528;0.7501;0.5029768109836329;0.35;0.7503;5
0.001;0.49640777190865165;0.3632;0.7475;0.49730300849482045;0.3612;0.7474;4
0.001;0.5006506236867198;0.3668;0.7496;0.5027363351714166;0.3608;0.7504;8
0.001;0.4926792050387481;0.3748;0.7456;0.4932363470464018;0.3728;0.7457;5
0.001;0.4950077736586494;0.364;0.7468;0.49614348625941657;0.3596;0.7471;7
0.001;0.5024220500846815;0.366;0.7508;0.504600618106369;0.3632;0.7509;7
0.001;0.5016577654175882;0.3572;0.7503;0.5027291921905497;0.3556;0.7502;5
0.001;0.4941506319545662;0.3652;0.7464;0.4950577733104354;0.362;0.7465;6
